open,high,low,close,volume,openTime,closeTime
1691.35,1695.00,1688.83,1692.62,10572.590,2021-02-06 17:30:00,2021-02-06 17:44:59
1692.62,1711.73,1692.27,1707.15,46863.496,2021-02-06 17:45:00,2021-02-06 17:59:59
1707.15,1717.59,1705.55,1705.97,43095.029,2021-02-06 18:00:00,2021-02-06 18:14:59
1706.09,1708.98,1696.00,1699.35,30825.426,2021-02-06 18:15:00,2021-02-06 18:29:59
1699.35,1703.83,1697.10,1700.93,13040.337,2021-02-06 18:30:00,2021-02-06 18:44:59
1700.93,1710.77,1700.93,1709.51,20220.095,2021-02-06 18:45:00,2021-02-06 18:59:59
1709.51,1715.17,1704.25,1710.28,22726.425,2021-02-06 19:00:00,2021-02-06 19:14:59
1710.27,1718.36,1710.14,1716.97,18286.036,2021-02-06 19:15:00,2021-02-06 19:29:59
1716.97,1717.65,1697.52,1707.13,38940.511,2021-02-06 19:30:00,2021-02-06 19:44:59
1707.13,1714.69,1707.00,1711.40,16498.921,2021-02-06 19:45:00,2021-02-06 19:59:59
1711.49,1713.60,1701.08,1702.28,20933.935,2021-02-06 20:00:00,2021-02-06 20:14:59
1702.18,1702.18,1685.55,1696.22,34719.782,2021-02-06 20:15:00,2021-02-06 20:29:59
1696.23,1698.09,1687.09,1693.83,16532.738,2021-02-06 20:30:00,2021-02-06 20:44:59
1693.84,1700.91,1692.07,1697.59,19134.262,2021-02-06 20:45:00,2021-02-06 20:59:59
1697.60,1702.40,1696.28,1697.01,12739.253,2021-02-06 21:00:00,2021-02-06 21:14:59
1697.02,1710.00,1697.02,1706.16,16616.974,2021-02-06 21:15:00,2021-02-06 21:29:59
1706.15,1719.00,1706.15,1715.39,25192.417,2021-02-06 21:30:00,2021-02-06 21:44:59
1715.39,1719.18,1713.26,1713.34,19955.706,2021-02-06 21:45:00,2021-02-06 21:59:59
1713.48,1725.32,1710.50,1715.22,36427.726,2021-02-06 22:00:00,2021-02-06 22:14:59
1715.21,1719.11,1711.10,1714.00,12126.407,2021-02-06 22:15:00,2021-02-06 22:29:59
1714.00,1717.33,1711.48,1712.36,7177.932,2021-02-06 22:30:00,2021-02-06 22:44:59
1712.35,1712.35,1700.38,1705.84,19096.608,2021-02-06 22:45:00,2021-02-06 22:59:59
1705.99,1707.87,1690.00,1692.38,30036.746,2021-02-06 23:00:00,2021-02-06 23:14:59
1692.53,1697.11,1677.10,1680.30,43867.013,2021-02-06 23:15:00,2021-02-06 23:29:59
1680.29,1687.44,1679.45,1685.51,30602.356,2021-02-06 23:30:00,2021-02-06 23:44:59
1685.50,1687.28,1672.42,1679.34,25482.300,2021-02-06 23:45:00,2021-02-06 23:59:59
1679.38,1693.03,1674.72,1688.74,57326.356,2021-02-07 00:00:00,2021-02-07 00:14:59
1688.75,1695.50,1685.52,1689.52,25822.180,2021-02-07 00:15:00,2021-02-07 00:29:59
1689.25,1689.88,1682.62,1685.00,15889.401,2021-02-07 00:30:00,2021-02-07 00:44:59
1685.00,1689.13,1678.98,1686.52,14847.887,2021-02-07 00:45:00,2021-02-07 00:59:59
1686.51,1689.23,1675.16,1676.95,20537.274,2021-02-07 01:00:00,2021-02-07 01:14:59
1676.99,1682.00,1670.11,1676.25,22577.776,2021-02-07 01:15:00,2021-02-07 01:29:59
1676.24,1684.31,1661.06,1662.68,37202.199,2021-02-07 01:30:00,2021-02-07 01:44:59
1662.61,1662.81,1629.00,1643.18,133063.926,2021-02-07 01:45:00,2021-02-07 01:59:59
1643.19,1648.55,1634.16,1636.76,43901.777,2021-02-07 02:00:00,2021-02-07 02:14:59
1636.87,1637.03,1610.31,1627.39,121495.978,2021-02-07 02:15:00,2021-02-07 02:29:59
1627.34,1631.22,1616.13,1629.78,38659.591,2021-02-07 02:30:00,2021-02-07 02:44:59
1629.78,1636.50,1627.00,1629.21,38184.497,2021-02-07 02:45:00,2021-02-07 02:59:59
1629.20,1634.83,1620.54,1632.24,28617.045,2021-02-07 03:00:00,2021-02-07 03:14:59
1632.23,1634.48,1625.00,1629.67,22868.420,2021-02-07 03:15:00,2021-02-07 03:29:59
1629.67,1631.95,1618.44,1622.99,31096.066,2021-02-07 03:30:00,2021-02-07 03:44:59
1622.99,1630.34,1616.00,1628.22,32939.194,2021-02-07 03:45:00,2021-02-07 03:59:59
1628.22,1634.14,1621.66,1633.40,26285.111,2021-02-07 04:00:00,2021-02-07 04:14:59
1633.40,1633.74,1620.50,1622.58,23486.898,2021-02-07 04:15:00,2021-02-07 04:29:59
1622.51,1623.38,1600.00,1606.03,82567.873,2021-02-07 04:30:00,2021-02-07 04:44:59
1606.03,1614.64,1587.00,1610.30,82320.312,2021-02-07 04:45:00,2021-02-07 04:59:59
1610.29,1618.00,1603.11,1615.07,28749.325,2021-02-07 05:00:00,2021-02-07 05:14:59
1615.07,1620.00,1610.43,1614.23,22182.837,2021-02-07 05:15:00,2021-02-07 05:29:59
1614.24,1622.00,1604.00,1619.40,28519.896,2021-02-07 05:30:00,2021-02-07 05:44:59
1619.39,1622.70,1615.32,1617.10,21300.705,2021-02-07 05:45:00,2021-02-07 05:59:59
1617.10,1621.44,1610.42,1611.85,16748.199,2021-02-07 06:00:00,2021-02-07 06:14:59
1611.82,1621.02,1608.64,1618.01,18703.378,2021-02-07 06:15:00,2021-02-07 06:29:59
1618.01,1621.50,1615.21,1618.50,15327.435,2021-02-07 06:30:00,2021-02-07 06:44:59
1618.50,1618.50,1610.86,1612.97,16728.913,2021-02-07 06:45:00,2021-02-07 06:59:59
1612.97,1631.34,1608.44,1630.67,29696.907,2021-02-07 07:00:00,2021-02-07 07:14:59
1630.88,1633.30,1627.11,1632.19,21893.067,2021-02-07 07:15:00,2021-02-07 07:29:59
1632.19,1637.12,1629.10,1633.00,21408.933,2021-02-07 07:30:00,2021-02-07 07:44:59
1633.00,1640.51,1633.00,1633.00,26556.159,2021-02-07 07:45:00,2021-02-07 07:59:59
1633.00,1646.70,1629.71,1646.35,36190.517,2021-02-07 08:00:00,2021-02-07 08:14:59
1646.33,1649.78,1642.61,1642.67,32663.628,2021-02-07 08:15:00,2021-02-07 08:29:59
1642.68,1646.47,1639.01,1639.10,19469.250,2021-02-07 08:30:00,2021-02-07 08:44:59
1639.11,1643.28,1637.12,1643.20,17244.051,2021-02-07 08:45:00,2021-02-07 08:59:59
1643.20,1643.20,1637.81,1641.76,12476.554,2021-02-07 09:00:00,2021-02-07 09:14:59
1641.76,1644.78,1633.00,1638.21,25070.402,2021-02-07 09:15:00,2021-02-07 09:29:59
1638.24,1643.83,1637.64,1640.31,18475.575,2021-02-07 09:30:00,2021-02-07 09:44:59
1640.31,1644.74,1636.74,1639.01,18017.789,2021-02-07 09:45:00,2021-02-07 09:59:59
1639.01,1650.00,1637.00,1647.30,15789.226,2021-02-07 10:00:00,2021-02-07 10:14:59
1647.30,1657.64,1646.62,1650.01,32590.237,2021-02-07 10:15:00,2021-02-07 10:29:59
1650.07,1658.25,1643.47,1643.49,27491.077,2021-02-07 10:30:00,2021-02-07 10:44:59
1643.50,1646.70,1638.16,1640.51,16531.176,2021-02-07 10:45:00,2021-02-07 10:59:59
1640.51,1641.10,1623.00,1629.95,40072.304,2021-02-07 11:00:00,2021-02-07 11:14:59
1629.95,1629.96,1616.80,1625.69,43541.350,2021-02-07 11:15:00,2021-02-07 11:29:59
1625.69,1632.45,1621.29,1625.62,23606.369,2021-02-07 11:30:00,2021-02-07 11:44:59
1625.63,1631.00,1623.15,1627.22,16780.165,2021-02-07 11:45:00,2021-02-07 11:59:59
1627.17,1632.60,1617.16,1627.72,32562.462,2021-02-07 12:00:00,2021-02-07 12:14:59
1627.56,1627.56,1601.10,1606.52,56482.289,2021-02-07 12:15:00,2021-02-07 12:29:59
1606.84,1619.00,1605.00,1617.66,31221.882,2021-02-07 12:30:00,2021-02-07 12:44:59
1617.66,1621.73,1613.50,1618.69,16126.737,2021-02-07 12:45:00,2021-02-07 12:59:59
1618.69,1630.35,1615.20,1629.13,19669.630,2021-02-07 13:00:00,2021-02-07 13:14:59
1629.30,1629.89,1620.54,1623.53,21556.276,2021-02-07 13:15:00,2021-02-07 13:29:59
1623.54,1623.59,1581.00,1585.33,126877.059,2021-02-07 13:30:00,2021-02-07 13:44:59
1585.25,1599.68,1582.21,1587.66,59571.202,2021-02-07 13:45:00,2021-02-07 13:59:59
1587.79,1587.93,1565.00,1574.19,106697.994,2021-02-07 14:00:00,2021-02-07 14:14:59
1574.25,1588.75,1573.53,1585.65,53948.004,2021-02-07 14:15:00,2021-02-07 14:29:59
1585.64,1589.00,1577.31,1578.52,37747.168,2021-02-07 14:30:00,2021-02-07 14:44:59
1578.53,1582.60,1567.09,1573.39,49461.135,2021-02-07 14:45:00,2021-02-07 14:59:59
1573.39,1579.90,1560.50,1562.00,59663.991,2021-02-07 15:00:00,2021-02-07 15:14:59
1561.99,1569.23,1524.40,1538.55,256058.777,2021-02-07 15:15:00,2021-02-07 15:29:59
1539.04,1546.66,1535.11,1545.18,54570.768,2021-02-07 15:30:00,2021-02-07 15:44:59
1545.20,1554.59,1534.67,1538.65,66015.593,2021-02-07 15:45:00,2021-02-07 15:59:59
1538.68,1549.17,1511.72,1513.00,138857.046,2021-02-07 16:00:00,2021-02-07 16:14:59
1513.00,1530.04,1490.48,1525.48,183360.881,2021-02-07 16:15:00,2021-02-07 16:29:59
1525.49,1530.48,1517.31,1530.45,88279.267,2021-02-07 16:30:00,2021-02-07 16:44:59
1530.39,1557.00,1529.09,1554.48,107052.626,2021-02-07 16:45:00,2021-02-07 16:59:59
1554.48,1567.52,1551.71,1561.99,89925.446,2021-02-07 17:00:00,2021-02-07 17:14:59
1561.83,1575.00,1561.50,1566.27,56144.226,2021-02-07 17:15:00,2021-02-07 17:29:59
1566.05,1574.98,1554.77,1565.44,60507.750,2021-02-07 17:30:00,2021-02-07 17:44:59
1565.45,1567.70,1545.45,1555.44,65046.644,2021-02-07 17:45:00,2021-02-07 17:59:59
1555.40,1565.70,1552.42,1559.17,31391.399,2021-02-07 18:00:00,2021-02-07 18:14:59
1559.16,1569.91,1559.00,1568.56,22311.666,2021-02-07 18:15:00,2021-02-07 18:29:59
1568.56,1577.00,1564.17,1576.88,38075.721,2021-02-07 18:30:00,2021-02-07 18:44:59
1576.92,1586.86,1574.36,1580.32,36226.743,2021-02-07 18:45:00,2021-02-07 18:59:59
1580.32,1590.00,1575.91,1579.99,33226.910,2021-02-07 19:00:00,2021-02-07 19:14:59
1579.98,1586.69,1576.01,1579.46,20238.799,2021-02-07 19:15:00,2021-02-07 19:29:59
1579.47,1584.75,1577.59,1579.14,17115.527,2021-02-07 19:30:00,2021-02-07 19:44:59
1579.14,1583.99,1561.91,1566.29,36602.164,2021-02-07 19:45:00,2021-02-07 19:59:59
1566.29,1570.82,1552.22,1565.20,49022.997,2021-02-07 20:00:00,2021-02-07 20:14:59
1565.20,1575.66,1561.74,1572.46,20804.859,2021-02-07 20:15:00,2021-02-07 20:29:59
1572.43,1581.83,1571.05,1580.70,18960.642,2021-02-07 20:30:00,2021-02-07 20:44:59
1580.70,1584.95,1578.92,1582.39,13705.678,2021-02-07 20:45:00,2021-02-07 20:59:59
1582.40,1596.00,1578.13,1591.54,31448.524,2021-02-07 21:00:00,2021-02-07 21:14:59
1591.54,1592.01,1574.18,1578.57,25116.810,2021-02-07 21:15:00,2021-02-07 21:29:59
1578.57,1597.00,1576.72,1594.49,23025.283,2021-02-07 21:30:00,2021-02-07 21:44:59
1594.50,1603.70,1592.47,1597.01,33767.537,2021-02-07 21:45:00,2021-02-07 21:59:59
1597.01,1598.78,1589.76,1590.01,18712.046,2021-02-07 22:00:00,2021-02-07 22:14:59
1590.00,1593.75,1575.86,1576.93,21477.115,2021-02-07 22:15:00,2021-02-07 22:29:59
1576.92,1588.75,1576.16,1584.60,17430.330,2021-02-07 22:30:00,2021-02-07 22:44:59
1584.70,1602.00,1584.49,1600.71,23388.775,2021-02-07 22:45:00,2021-02-07 22:59:59
1600.61,1616.80,1598.44,1611.00,51557.087,2021-02-07 23:00:00,2021-02-07 23:14:59
1610.99,1614.19,1603.10,1607.50,24706.150,2021-02-07 23:15:00,2021-02-07 23:29:59
1607.47,1621.62,1604.44,1619.10,30843.574,2021-02-07 23:30:00,2021-02-07 23:44:59
1619.11,1621.81,1610.11,1611.99,23717.704,2021-02-07 23:45:00,2021-02-07 23:59:59
1612.00,1630.00,1597.86,1624.95,55935.282,2021-02-08 00:00:00,2021-02-08 00:14:59
1624.96,1632.73,1611.81,1615.42,33160.124,2021-02-08 00:15:00,2021-02-08 00:29:59
1615.40,1615.40,1601.03,1606.14,30801.829,2021-02-08 00:30:00,2021-02-08 00:44:59
1606.15,1609.42,1591.17,1597.59,30984.240,2021-02-08 00:45:00,2021-02-08 00:59:59
1597.49,1605.32,1586.81,1603.00,39762.962,2021-02-08 01:00:00,2021-02-08 01:14:59
1603.09,1603.80,1586.22,1588.13,27373.575,2021-02-08 01:15:00,2021-02-08 01:29:59
1588.05,1590.40,1580.00,1584.62,38307.668,2021-02-08 01:30:00,2021-02-08 01:44:59
1584.62,1596.61,1584.14,1593.61,21143.764,2021-02-08 01:45:00,2021-02-08 01:59:59
1593.60,1605.83,1587.99,1596.70,31985.519,2021-02-08 02:00:00,2021-02-08 02:14:59
1596.61,1597.59,1582.86,1592.39,25632.631,2021-02-08 02:15:00,2021-02-08 02:29:59
1592.40,1594.27,1582.00,1587.83,19186.763,2021-02-08 02:30:00,2021-02-08 02:44:59
1587.84,1589.20,1567.92,1573.27,40473.573,2021-02-08 02:45:00,2021-02-08 02:59:59
1573.20,1586.51,1566.22,1585.86,23343.094,2021-02-08 03:00:00,2021-02-08 03:14:59
1585.73,1592.00,1576.50,1584.36,32354.904,2021-02-08 03:15:00,2021-02-08 03:29:59
1584.36,1591.00,1577.91,1587.69,18927.178,2021-02-08 03:30:00,2021-02-08 03:44:59
1587.69,1589.93,1579.51,1583.35,24273.191,2021-02-08 03:45:00,2021-02-08 03:59:59
1583.35,1612.05,1579.60,1608.86,45463.357,2021-02-08 04:00:00,2021-02-08 04:14:59
1608.80,1620.00,1608.57,1619.41,26893.941,2021-02-08 04:15:00,2021-02-08 04:29:59
1619.42,1622.00,1612.12,1614.30,24192.797,2021-02-08 04:30:00,2021-02-08 04:44:59
1614.31,1622.00,1613.69,1620.00,21693.730,2021-02-08 04:45:00,2021-02-08 04:59:59
1620.00,1627.39,1611.33,1619.59,37911.966,2021-02-08 05:00:00,2021-02-08 05:14:59
1619.59,1621.52,1614.06,1615.82,13179.066,2021-02-08 05:15:00,2021-02-08 05:29:59
1615.82,1617.64,1610.01,1615.12,15732.373,2021-02-08 05:30:00,2021-02-08 05:44:59
1615.11,1616.50,1606.70,1610.11,14631.150,2021-02-08 05:45:00,2021-02-08 05:59:59
1610.06,1626.83,1610.05,1626.00,20023.833,2021-02-08 06:00:00,2021-02-08 06:14:59
1626.00,1638.00,1625.71,1636.43,36589.621,2021-02-08 06:15:00,2021-02-08 06:29:59
1636.43,1637.73,1628.30,1629.85,16369.459,2021-02-08 06:30:00,2021-02-08 06:44:59
1629.85,1635.10,1626.55,1633.59,17180.492,2021-02-08 06:45:00,2021-02-08 06:59:59
1633.59,1638.45,1627.09,1633.20,18694.450,2021-02-08 07:00:00,2021-02-08 07:14:59
1633.29,1636.94,1625.00,1636.94,13759.214,2021-02-08 07:15:00,2021-02-08 07:29:59
1636.72,1649.28,1636.56,1643.90,38790.131,2021-02-08 07:30:00,2021-02-08 07:44:59
1643.88,1646.00,1637.09,1640.29,16918.975,2021-02-08 07:45:00,2021-02-08 07:59:59
1640.21,1648.77,1639.62,1646.92,27708.439,2021-02-08 08:00:00,2021-02-08 08:14:59
1646.91,1653.40,1639.46,1639.70,31199.030,2021-02-08 08:15:00,2021-02-08 08:29:59
1639.71,1644.00,1630.94,1630.94,25956.967,2021-02-08 08:30:00,2021-02-08 08:44:59
1630.93,1638.20,1627.11,1634.87,26959.816,2021-02-08 08:45:00,2021-02-08 08:59:59
1634.87,1648.68,1634.53,1645.20,22221.536,2021-02-08 09:00:00,2021-02-08 09:14:59
1645.04,1652.00,1633.21,1635.17,29548.637,2021-02-08 09:15:00,2021-02-08 09:29:59
1635.17,1640.81,1631.21,1634.63,21280.737,2021-02-08 09:30:00,2021-02-08 09:44:59
1634.63,1638.00,1629.04,1630.81,17982.381,2021-02-08 09:45:00,2021-02-08 09:59:59
1630.68,1635.26,1627.26,1633.05,18214.026,2021-02-08 10:00:00,2021-02-08 10:14:59
1633.05,1641.34,1632.61,1637.91,18509.159,2021-02-08 10:15:00,2021-02-08 10:29:59
1637.91,1648.18,1635.00,1643.82,20146.168,2021-02-08 10:30:00,2021-02-08 10:44:59
1643.82,1650.68,1640.30,1650.50,22953.004,2021-02-08 10:45:00,2021-02-08 10:59:59
1650.49,1669.00,1650.44,1661.00,69326.970,2021-02-08 11:00:00,2021-02-08 11:14:59
1661.17,1665.49,1656.43,1664.35,23911.947,2021-02-08 11:15:00,2021-02-08 11:29:59
1664.45,1667.36,1656.13,1664.68,24104.070,2021-02-08 11:30:00,2021-02-08 11:44:59
1664.68,1664.98,1656.66,1664.03,15672.788,2021-02-08 11:45:00,2021-02-08 11:59:59
1664.11,1677.00,1651.00,1651.31,65727.499,2021-02-08 12:00:00,2021-02-08 12:14:59
1651.33,1656.70,1651.01,1652.25,19506.358,2021-02-08 12:15:00,2021-02-08 12:29:59
1652.27,1677.36,1645.00,1676.10,53153.731,2021-02-08 12:30:00,2021-02-08 12:44:59
1676.10,1735.91,1675.91,1733.28,201387.170,2021-02-08 12:45:00,2021-02-08 12:59:59
1733.29,1758.24,1697.63,1702.11,155646.332,2021-02-08 13:00:00,2021-02-08 13:14:59
1702.12,1734.42,1698.22,1714.24,91873.877,2021-02-08 13:15:00,2021-02-08 13:29:59
1714.24,1721.87,1691.54,1697.40,71639.794,2021-02-08 13:30:00,2021-02-08 13:44:59
1697.39,1705.68,1680.79,1688.87,70250.729,2021-02-08 13:45:00,2021-02-08 13:59:59
1688.87,1729.80,1688.10,1719.70,81743.436,2021-02-08 14:00:00,2021-02-08 14:14:59
1719.82,1722.70,1706.79,1708.17,46930.033,2021-02-08 14:15:00,2021-02-08 14:29:59
1708.22,1714.10,1700.00,1700.62,33811.581,2021-02-08 14:30:00,2021-02-08 14:44:59
1700.62,1718.00,1700.12,1715.56,36753.333,2021-02-08 14:45:00,2021-02-08 14:59:59
1715.43,1726.97,1710.45,1711.28,43106.142,2021-02-08 15:00:00,2021-02-08 15:14:59
1711.45,1739.67,1709.23,1739.00,52102.127,2021-02-08 15:15:00,2021-02-08 15:29:59
1739.00,1766.40,1730.14,1753.66,114377.175,2021-02-08 15:30:00,2021-02-08 15:44:59
1753.66,1758.94,1732.10,1737.78,83939.392,2021-02-08 15:45:00,2021-02-08 15:59:59
1737.80,1782.50,1737.73,1769.30,171567.623,2021-02-08 16:00:00,2021-02-08 16:14:59
1769.05,1773.45,1737.58,1740.01,102374.880,2021-02-08 16:15:00,2021-02-08 16:29:59
1740.00,1743.00,1721.56,1730.79,88127.864,2021-02-08 16:30:00,2021-02-08 16:44:59
1730.80,1737.95,1718.45,1720.11,54025.809,2021-02-08 16:45:00,2021-02-08 16:59:59
1720.12,1734.43,1705.45,1715.81,87473.450,2021-02-08 17:00:00,2021-02-08 17:14:59
1715.82,1726.05,1715.82,1717.70,32526.678,2021-02-08 17:15:00,2021-02-08 17:29:59
1717.67,1730.00,1710.16,1718.32,30508.101,2021-02-08 17:30:00,2021-02-08 17:44:59
1718.22,1724.30,1708.01,1713.52,26252.687,2021-02-08 17:45:00,2021-02-08 17:59:59
1713.53,1720.00,1702.02,1718.37,36336.570,2021-02-08 18:00:00,2021-02-08 18:14:59
1718.39,1720.93,1712.12,1712.69,23243.756,2021-02-08 18:15:00,2021-02-08 18:29:59
1712.70,1714.41,1690.87,1694.42,50107.083,2021-02-08 18:30:00,2021-02-08 18:44:59
1694.42,1707.65,1694.34,1702.03,33126.043,2021-02-08 18:45:00,2021-02-08 18:59:59
1702.02,1710.95,1696.17,1707.09,29405.213,2021-02-08 19:00:00,2021-02-08 19:14:59
1707.30,1713.20,1705.16,1706.88,20715.742,2021-02-08 19:15:00,2021-02-08 19:29:59
1706.85,1710.65,1701.05,1705.07,19381.770,2021-02-08 19:30:00,2021-02-08 19:44:59
1705.08,1706.80,1692.70,1701.83,21080.350,2021-02-08 19:45:00,2021-02-08 19:59:59
1701.84,1718.70,1696.97,1715.58,32332.508,2021-02-08 20:00:00,2021-02-08 20:14:59
1715.59,1716.27,1706.56,1709.92,20992.164,2021-02-08 20:15:00,2021-02-08 20:29:59
1709.91,1718.52,1707.00,1709.00,22492.405,2021-02-08 20:30:00,2021-02-08 20:44:59
1709.00,1741.60,1709.00,1722.77,62611.700,2021-02-08 20:45:00,2021-02-08 20:59:59
1723.00,1724.16,1713.82,1718.29,20555.246,2021-02-08 21:00:00,2021-02-08 21:14:59
1718.30,1726.70,1716.00,1722.77,18644.093,2021-02-08 21:15:00,2021-02-08 21:29:59
1722.79,1725.71,1716.19,1722.65,24052.607,2021-02-08 21:30:00,2021-02-08 21:44:59
1722.83,1723.57,1700.00,1701.14,39682.463,2021-02-08 21:45:00,2021-02-08 21:59:59
1701.14,1715.41,1699.56,1711.03,27660.663,2021-02-08 22:00:00,2021-02-08 22:14:59
1711.03,1715.11,1702.24,1714.59,16484.374,2021-02-08 22:15:00,2021-02-08 22:29:59
1714.60,1723.41,1708.32,1723.05,16300.129,2021-02-08 22:30:00,2021-02-08 22:44:59
1723.05,1724.82,1716.00,1719.79,19019.015,2021-02-08 22:45:00,2021-02-08 22:59:59
1719.76,1722.67,1710.69,1722.35,27765.682,2021-02-08 23:00:00,2021-02-08 23:14:59
1722.32,1753.49,1722.11,1741.12,84952.145,2021-02-08 23:15:00,2021-02-08 23:29:59
1741.34,1758.70,1732.09,1745.14,63973.461,2021-02-08 23:30:00,2021-02-08 23:44:59
1745.25,1758.99,1736.23,1755.61,50962.925,2021-02-08 23:45:00,2021-02-08 23:59:59
1755.60,1777.00,1745.30,1747.18,110112.603,2021-02-09 00:00:00,2021-02-09 00:14:59
1747.13,1752.64,1738.32,1744.72,40655.537,2021-02-09 00:15:00,2021-02-09 00:29:59
1744.72,1767.03,1744.70,1766.96,41191.091,2021-02-09 00:30:00,2021-02-09 00:44:59
1766.96,1769.43,1751.36,1758.87,31769.184,2021-02-09 00:45:00,2021-02-09 00:59:59
1758.87,1758.96,1745.42,1751.42,24732.672,2021-02-09 01:00:00,2021-02-09 01:14:59
1751.41,1753.09,1734.03,1736.70,25892.146,2021-02-09 01:15:00,2021-02-09 01:29:59
1736.76,1743.15,1732.06,1739.69,25464.569,2021-02-09 01:30:00,2021-02-09 01:44:59
1739.69,1743.72,1734.00,1739.90,16388.469,2021-02-09 01:45:00,2021-02-09 01:59:59
1739.90,1740.00,1713.20,1728.82,51618.871,2021-02-09 02:00:00,2021-02-09 02:14:59
1728.82,1735.79,1727.51,1730.61,18844.072,2021-02-09 02:15:00,2021-02-09 02:29:59
1730.67,1737.92,1728.45,1733.05,14612.440,2021-02-09 02:30:00,2021-02-09 02:44:59
1733.06,1737.10,1723.54,1728.18,22427.187,2021-02-09 02:45:00,2021-02-09 02:59:59
1728.18,1728.18,1715.10,1724.07,25328.565,2021-02-09 03:00:00,2021-02-09 03:14:59
1723.98,1738.99,1722.77,1733.19,21425.524,2021-02-09 03:15:00,2021-02-09 03:29:59
1733.29,1741.97,1731.66,1738.73,21348.147,2021-02-09 03:30:00,2021-02-09 03:44:59
1738.72,1741.37,1734.53,1738.89,15339.053,2021-02-09 03:45:00,2021-02-09 03:59:59
1739.07,1741.00,1731.39,1733.43,25064.451,2021-02-09 04:00:00,2021-02-09 04:14:59
1733.42,1753.06,1731.39,1750.54,27231.434,2021-02-09 04:15:00,2021-02-09 04:29:59
1750.54,1755.00,1741.05,1746.78,20294.828,2021-02-09 04:30:00,2021-02-09 04:44:59
1746.91,1749.23,1736.66,1740.96,17705.721,2021-02-09 04:45:00,2021-02-09 04:59:59
1740.96,1749.24,1739.43,1747.71,14332.848,2021-02-09 05:00:00,2021-02-09 05:14:59
1747.36,1749.28,1744.59,1749.28,7079.248,2021-02-09 05:15:00,2021-02-09 05:29:59
1749.28,1749.99,1732.24,1735.21,20721.006,2021-02-09 05:30:00,2021-02-09 05:44:59
1735.23,1753.25,1735.15,1746.64,24245.418,2021-02-09 05:45:00,2021-02-09 05:59:59
1746.63,1747.33,1734.69,1740.33,24356.565,2021-02-09 06:00:00,2021-02-09 06:14:59
1740.32,1750.00,1738.82,1745.99,21114.255,2021-02-09 06:15:00,2021-02-09 06:29:59
1746.00,1751.71,1737.79,1751.71,33046.535,2021-02-09 06:30:00,2021-02-09 06:44:59
1751.71,1775.00,1748.41,1774.64,64237.711,2021-02-09 06:45:00,2021-02-09 06:59:59
1774.56,1776.00,1751.23,1762.32,52429.009,2021-02-09 07:00:00,2021-02-09 07:14:59
1762.38,1766.09,1754.26,1755.72,27545.724,2021-02-09 07:15:00,2021-02-09 07:29:59
1755.72,1759.00,1744.78,1752.34,32915.274,2021-02-09 07:30:00,2021-02-09 07:44:59
1752.35,1758.22,1748.18,1754.21,20482.327,2021-02-09 07:45:00,2021-02-09 07:59:59
